2203,65,36,1.0999999999999999
2204,65,37,0.7
2205,65,38,0.2
2206,65,39,0.1
2207,65,42,1.5000000000000002
2208,65,43,2.200000000000001
2209,65,44,0.8999999999999999
2210,65,45,0.5
2211,65,46,0.1
2212,65,50,1.2
2213,65,51,0.6
2214,65,53,7.299999999999992
2215,65,54,0.7999999999999999
2216,65,55,3.600000000000002
2217,65,56,12.099999999999982
2218,65,57,7.999999999999989
2219,65,58,3.3000000000000016
2220,65,59,6.899999999999992
2221,65,6,0.1
2222,65,60,0.8999999999999999
2223,65,61,0.7
2224,65,62,0.2
2225,65,63,0.1
2226,65,65,144.2999999999967
2227,65,66,7.899999999999993
2228,65,67,113.99999999999814
2229,65,68,6.2999999999999945
2230,65,70,5.899999999999995
2231,65,71,0.9999999999999999
2232,65,72,0.4
2233,65,73,0.1
2234,65,74,0.1
2235,65,8,0.1
2236,65,9,0.1
2237,66,24,0.2
2238,66,31,0.1
2239,66,35,0.4
2240,66,41,0.30000000000000004
2241,66,42,0.4
2242,66,43,0.7999999999999999
2243,66,44,0.5
2244,66,45,0.2
2245,66,46,0.30000000000000004
2246,66,50,0.1
2247,66,51,0.4
2248,66,53,1.3000000000000003
2249,66,54,0.30000000000000004
2250,66,55,0.7
2251,66,56,2.400000000000001
2252,66,57,1.7000000000000004
2253,66,58,0.30000000000000004
2254,66,59,1.8000000000000005
2255,66,60,1.0
2256,66,61,0.5
2257,66,62,0.30000000000000004
2258,66,63,0.7
2259,66,65,8.29999999999999
2260,66,66,45.40000000000015
2261,66,67,4.999999999999999
2262,66,68,19.1
2263,66,70,1.0999999999999999
2264,66,71,0.2
2265,67,10,0.1
2266,67,11,0.2
2267,67,13,0.30000000000000004
2268,67,16,0.1
2269,67,17,0.1
2270,67,19,0.1
2271,67,24,0.1
2272,67,25,0.2
2273,67,33,0.30000000000000004
2274,67,35,0.4
2275,67,36,0.1
2276,67,37,0.4
2277,67,38,0.2
2278,67,39,0.2
2279,67,42,0.30000000000000004
2280,67,43,0.4
2281,67,44,0.7999999999999999
2282,67,45,0.5
2283,67,46,0.1
2284,67,48,0.4
2285,67,50,0.7999999999999999
2286,67,51,0.7999999999999999
2287,67,53,4.100000000000001
2288,67,54,0.30000000000000004
2289,67,55,1.2
2290,67,56,7.699999999999991
2291,67,57,4.8999999999999995
2292,67,58,1.2
2293,67,59,4.999999999999998
2294,67,6,0.1
2295,67,60,1.2
2296,67,62,0.5
2297,67,63,0.1
2298,67,65,120.09999999999796
2299,67,66,5.699999999999998
2300,67,67,72.40000000000023
2301,67,68,6.499999999999994
2302,67,69,0.1
2303,67,70,12.199999999999976
2304,67,71,1.0999999999999999
2305,67,72,0.4
2306,67,73,0.1
2307,67,8,0.1
2308,68,24,0.1
2309,68,25,0.1
2310,68,27,0.2
2311,68,33,0.1
2312,68,36,0.1
2313,68,37,0.1
2314,68,43,0.5
2315,68,44,0.1
2316,68,50,0.1
2317,68,51,0.2
2318,68,53,0.7999999999999999
2319,68,54,0.4
2320,68,55,0.5
2321,68,56,1.7000000000000002
2322,68,57,1.6000000000000003
2323,68,58,0.5
2324,68,59,1.2
2325,68,60,0.5
2326,68,62,0.1
2327,68,65,6.2999999999999945
2328,68,66,18.400000000000002
2329,68,67,6.2999999999999945
2330,68,68,13.199999999999974
2331,68,70,1.8000000000000005
2332,69,13,0.1
2333,69,30,0.1
2334,69,38,0.1
2335,69,39,1.0999999999999999
2336,69,40,0.1
2337,69,45,0.1
2338,69,47,0.1
2339,69,48,1.2
2340,69,49,0.30000000000000004
2341,69,65,0.1
2342,69,67,0.1
2343,69,69,6.599999999999995
2344,69,72,0.1
2345,7,0,0.1
2346,7,10,6.999999999999996
2347,7,11,3.2000000000000015
2348,7,12,1.6000000000000003
2349,7,13,5.1999999999999975
2350,7,14,5.099999999999998
2351,7,15,0.1
2352,7,16,1.2
2353,7,17,0.7999999999999999
2354,7,2,0.7
2355,7,24,0.1
2356,7,25,1.4000000000000004
2357,7,27,0.1
2358,7,29,0.1
2359,7,3,0.5
2360,7,33,0.1
2361,7,37,0.1
2362,7,38,0.2
2363,7,4,1.0
2364,7,43,0.1
2365,7,45,0.1
2366,7,46,0.30000000000000004
2367,7,5,0.4
2368,7,6,1.4000000000000001
2369,7,65,0.2
2370,7,7,11.799999999999988
2371,7,8,9.099999999999985
2372,7,9,14.399999999999965
2373,70,14,0.1
2374,70,18,0.1
2375,70,24,0.1
2376,70,31,0.1
2377,70,35,0.2
2378,70,43,0.30000000000000004
2379,70,45,0.2
2380,70,48,0.2
2381,70,50,0.1
2382,70,53,0.7
2383,70,54,0.1
2384,70,55,0.30000000000000004
2385,70,56,1.4
2386,70,57,0.4
2387,70,58,0.6
2388,70,59,0.2
2389,70,60,0.2
2390,70,65,6.199999999999994
2391,70,66,1.3
2392,70,67,10.699999999999982
2393,70,68,1.9000000000000006
2394,70,70,28.300000000000097
2395,70,71,0.8999999999999999
2396,70,72,0.1
2397,70,8,0.1
2398,71,11,0.1
2399,71,12,0.1
2400,71,14,0.1
2401,71,16,0.1
2402,71,18,0.2
2403,71,20,0.1
2404,71,24,0.2
2405,71,37,0.30000000000000004
2406,71,43,0.4
2407,71,44,0.2
2408,71,45,0.30000000000000004
2409,71,46,0.1
2410,71,50,0.2
2411,71,51,0.1
2412,71,53,0.30000000000000004
2413,71,54,0.1
2414,71,56,0.6
2415,71,57,0.5
2416,71,65,1.4000000000000001
2417,71,67,1.3
2418,71,70,0.8
2419,71,71,68.40000000000038
2420,71,72,2.2000000000000006
2421,71,73,0.4
2422,72,45,0.1
2423,72,48,0.2
2424,72,56,0.4
2425,72,58,0.2
2426,72,65,0.30000000000000004
2427,72,67,0.5
2428,72,69,0.1
2429,72,70,0.2
2430,72,71,2.600000000000001
2431,72,72,19.000000000000004
2432,73,11,0.1
2433,73,13,0.1
2434,73,2,0.1
2435,73,20,0.1
2436,73,48,0.1
2437,73,55,0.2
2438,73,65,0.1
2439,73,71,0.2
2440,73,73,1.0999999999999999
2441,73,74,0.6
2442,74,14,0.1
2443,74,56,0.2
2444,74,58,0.1
2445,74,61,0.1
2446,74,65,0.1
2447,74,73,0.5
2448,74,74,15.899999999999975
2449,8,0,1.3
2450,8,1,0.4
2451,8,10,13.29999999999997
2452,8,11,80.49999999999986
2453,8,12,86.99999999999957
2454,8,13,160.6999999999961
2455,8,14,83.39999999999965
2456,8,15,4.799999999999999
2457,8,16,17.69999999999998
2458,8,17,15.299999999999963
2459,8,18,0.7
2460,8,19,0.9999999999999999
2461,8,2,8.599999999999987
2462,8,20,1.5000000000000002
2463,8,21,0.30000000000000004
2464,8,22,0.1
2465,8,24,0.9999999999999999
2466,8,25,0.2
2467,8,27,0.7
2468,8,28,0.30000000000000004
2469,8,29,0.2
2470,8,3,4.300000000000001
2471,8,31,0.2
2472,8,34,0.1
2473,8,35,0.1
2474,8,36,0.4
2475,8,37,0.5
2476,8,38,0.8999999999999999
2477,8,39,0.6
2478,8,4,6.599999999999995
2479,8,42,0.2
2480,8,43,0.2
2481,8,44,0.9999999999999999
2482,8,45,0.30000000000000004
2483,8,46,0.5
2484,8,47,0.7999999999999999
2485,8,48,0.5
2486,8,49,0.4
2487,8,5,10.299999999999981
2488,8,50,0.2
2489,8,51,0.1
2490,8,53,0.6
2491,8,55,0.2
2492,8,56,0.2
2493,8,57,0.7
2494,8,59,0.1
2495,8,6,35.10000000000021
2496,8,60,0.1
2497,8,63,0.1
2498,8,65,0.4
2499,8,67,0.30000000000000004
2500,8,7,8.999999999999986
2501,8,8,241.7999999999916
2502,8,9,116.79999999999822
2503,9,0,0.5
2504,9,10,62.10000000000053
2505,9,11,29.400000000000116
2506,9,12,29.500000000000146
2507,9,13,51.20000000000041
2508,9,14,80.99999999999986
2509,9,15,2.2000000000000006
2510,9,16,11.599999999999978
2511,9,17,5.099999999999998
2512,9,18,0.5
2513,9,19,0.30000000000000004
2514,9,2,5.599999999999996
2515,9,20,0.6
2516,9,23,0.1
2517,9,24,1.0999999999999999
2518,9,27,0.2
2519,9,29,0.2
2520,9,3,2.0000000000000004
2521,9,31,0.2
2522,9,33,0.1
2523,9,35,0.30000000000000004
2524,9,37,0.1
2525,9,38,0.2
2526,9,39,0.30000000000000004
2527,9,4,2.400000000000001
2528,9,41,0.2
2529,9,43,0.5
2530,9,44,0.1
2531,9,45,0.2
2532,9,48,0.30000000000000004
2533,9,49,0.1
2534,9,5,4.999999999999999
2535,9,50,0.2
2536,9,53,0.30000000000000004
2537,9,55,0.2
2538,9,56,0.4
2539,9,57,0.30000000000000004
2540,9,59,0.1
2541,9,6,12.599999999999971
2542,9,65,0.2
2543,9,7,15.299999999999962
2544,9,8,114.29999999999816
2545,9,9,543.4000000000267
